id	enum_id	enum_item_value	enum_item_text
20551	787	516_32_unef_2b_int	5/16-32 UNEF-2B (int.)
20552	787	516_32_unef_3a_ext	5/16-32 UNEF-3A (ext.)
20553	787	516_32_unef_3b_int	5/16-32 UNEF-3B (int.)
20554	787	516_36_uns_2a_ext	5/16-36 UNS-2A (ext.)
20555	787	516_36_uns_2b_int	5/16-36 UNS-2B (int.)
20556	787	516_40_uns_2a_ext	5/16-40 UNS-2A (ext.)
20557	787	516_40_uns_2b_int	5/16-40 UNS-2B (int.)
20558	787	516_48_uns_2a_ext	5/16-48 UNS-2A (ext.)
20559	787	516_48_uns_2b_int	5/16-48 UNS-2B (int.)
20560	787	38_16_unc_2a_ext	3/8-16 UNC-2A (ext.)
20561	787	38_16_unc_2b_int	3/8-16 UNC-2B (int.)
20562	787	38_16_unc_3a_ext	3/8-16 UNC-3A (ext.)
20563	787	38_16_unc_3b_int	3/8-16 UNC-3B (int.)
20564	787	38_18_uns_2a_ext	3/8-18 UNS-2A (ext.)
20565	787	38_18_uns_2b_int	3/8-18 UNS-2B (int.)
20566	787	38_20_un_2a_ext	3/8-20 UN-2A (ext.)
20567	787	38_20_un_2b_int	3/8-20 UN-2B (int.)
20568	787	38_20_un_3a_ext	3/8-20 UN-3A (ext.)
20569	787	38_20_un_3b_int	3/8-20 UN-3B (int.)
20570	787	38_24_unf_2a_ext	3/8-24 UNF-2A (ext.)
20571	787	38_24_unf_2b_int	3/8-24 UNF-2B (int.)
20572	787	38_24_unf_3a_ext	3/8-24 UNF-3A (ext.)
20573	787	38_24_unf_3b_int	3/8-24 UNF-3B (int.)
20574	787	38_27_uns_2a_ext	3/8-27 UNS-2A (ext.)
20575	787	38_27_uns_2b_int	3/8-27 UNS-2B (int.)
20576	787	38_28_un_2a_ext	3/8-28 UN-2A (ext.)
20577	787	38_28_un_2b_int	3/8-28 UN-2B (int.)
20578	787	38_28_un_3a_ext	3/8-28 UN-3A (ext.)
20579	787	38_28_un_3b_int	3/8-28 UN-3B (int.)
20580	787	38_32_unef_2a_ext	3/8-32 UNEF-2A (ext.)
20581	787	38_32_unef_2b_int	3/8-32 UNEF-2B (int.)
20582	787	38_32_unef_3a_ext	3/8-32 UNEF-3A (ext.)
20583	787	38_32_unef_3b_int	3/8-32 UNEF-3B (int.)
20584	787	38_36_uns_2a_ext	3/8-36 UNS-2A (ext.)
20585	787	38_36_uns_2b_int	3/8-36 UNS-2B (int.)
20586	787	38_40_uns_2a_ext	3/8-40 UNS-2A (ext.)
20587	787	38_40_uns_2b_int	3/8-40 UNS-2B (int.)
20588	787	716_14_unc_2a_ext	7/16-14 UNC-2A (ext.)
20589	787	716_14_unc_2b_int	7/16-14 UNC-2B (int.)
20590	787	716_14_unc_3a_ext	7/16-14 UNC-3A (ext.)
20591	787	716_14_unc_3b_int	7/16-14 UNC-3B (int.)
20592	787	716_16_un_2a_ext	7/16-16 UN-2A (ext.)
20593	787	716_16_un_2b_int	7/16-16 UN-2B (int.)
20594	787	716_16_un_3a_ext	7/16-16 UN-3A (ext.)
20595	787	716_16_un_3b_int	7/16-16 UN-3B (int.)
20596	787	716_18_uns_2a_ext	7/16-18 UNS-2A (ext.)
20597	787	716_18_uns_2b_int	7/16-18 UNS-2B (int.)
20598	787	716_20_unf_2a_ext	7/16-20 UNF-2A (ext.)
20599	787	716_20_unf_2b_int	7/16-20 UNF-2B (int.)
20600	787	716_20_unf_3a_ext	7/16-20 UNF-3A (ext.)
20601	787	716_20_unf_3b_int	7/16-20 UNF-3B (int.)
20602	787	716_24_uns_2a_ext	7/16-24 UNS-2A (ext.)
20603	787	716_24_uns_2b_int	7/16-24 UNS-2B (int.)
20604	787	716_27_uns_2a_ext	7/16-27 UNS-2A (ext.)
20605	787	716_27_uns_2b_int	7/16-27 UNS-2B (int.)
20606	787	716_28_unef_2a_ext	7/16-28 UNEF-2A (ext.)
20607	787	716_28_unef_2b_int	7/16-28 UNEF-2B (int.)
20608	787	716_28_unef_3a_ext	7/16-28 UNEF-3A (ext.)
20609	787	716_28_unef_3b_int	7/16-28 UNEF-3B (int.)
20610	787	716_32_un_2a_ext	7/16-32 UN-2A (ext.)
20611	787	716_32_un_2b_int	7/16-32 UN-2B (int.)
20612	787	716_32_un_3a_ext	7/16-32 UN-3A (ext.)
20613	787	716_32_un_3b_int	7/16-32 UN-3B (int.)
20614	787	12_12_uns_2a_ext	1/2-12 UNS-2A (ext.)
20615	787	12_12_uns_2b_int	1/2-12 UNS-2B (int.)
20616	787	12_13_unc_2a_ext	1/2-13 UNC-2A (ext.)
20617	787	12_13_unc_2b_int	1/2-13 UNC-2B (int.)
20618	787	12_13_unc_3a_ext	1/2-13 UNC-3A (ext.)
20619	787	12_13_unc_3b_int	1/2-13 UNC-3B (int.)
20620	787	12_14_uns_2a_ext	1/2-14 UNS-2A (ext.)
20621	787	12_14_uns_2b_int	1/2-14 UNS-2B (int.)
20622	787	12_16_un_2a_ext	1/2-16 UN-2A (ext.)
20623	787	12_16_un_2b_int	1/2-16 UN-2B (int.)
20624	787	12_16_un_3a_ext	1/2-16 UN-3A (ext.)
20625	787	12_16_un_3b_int	1/2-16 UN-3B (int.)
20626	787	12_18_uns_2a_ext	1/2-18 UNS-2A (ext.)
20627	787	12_18_uns_2b_int	1/2-18 UNS-2B (int.)
20628	787	12_20_unf_2a_ext	1/2-20 UNF-2A (ext.)
20629	787	12_20_unf_2b_int	1/2-20 UNF-2B (int.)
20630	787	12_20_unf_3a_ext	1/2-20 UNF-3A (ext.)
20631	787	12_20_unf_3b_int	1/2-20 UNF-3B (int.)
20632	787	12_24_uns_2a_ext	1/2-24 UNS-2A (ext.)
20633	787	12_24_uns_2b_int	1/2-24 UNS-2B (int.)
20634	787	12_27_uns_2a_ext	1/2-27 UNS-2A (ext.)
20635	787	12_27_uns_2b_int	1/2-27 UNS-2B (int.)
20636	787	12_28_unef_2a_ext	1/2-28 UNEF-2A (ext.)
20637	787	12_28_unef_2b_int	1/2-28 UNEF-2B (int.)
20638	787	12_28_unef_3a_ext	1/2-28 UNEF-3A (ext.)
20639	787	12_28_unef_3b_int	1/2-28 UNEF-3B (int.)
20640	787	12_32_un_2a_ext	1/2-32 UN-2A (ext.)
20641	787	12_32_un_2b_int	1/2-32 UN-2B (int.)
20642	787	12_32_un_3a_ext	1/2-32 UN-3A (ext.)
20643	787	12_32_un_3b_int	1/2-32 UN-3B (int.)
20644	787	916_12_unc_2a_ext	9/16-12 UNC-2A (ext.)
20645	787	916_12_unc_2b_int	9/16-12 UNC-2B (int.)
20646	787	916_12_unc_3a_ext	9/16-12 UNC-3A (ext.)
20647	787	916_12_unc_3b_int	9/16-12 UNC-3B (int.)
20648	787	916_14_uns_2a_ext	9/16-14 UNS-2A (ext.)
20649	787	916_14_uns_2b_int	9/16-14 UNS-2B (int.)
20650	787	916_16_un_2a_ext	9/16-16 UN-2A (ext.)
20651	787	916_16_un_2b_int	9/16-16 UN-2B (int.)
20652	787	916_16_un_3a_ext	9/16-16 UN-3A (ext.)
20653	787	916_16_un_3b_int	9/16-16 UN-3B (int.)
20654	787	916_18_unf_2a_ext	9/16-18 UNF-2A (ext.)
20655	787	916_18_unf_2b_int	9/16-18 UNF-2B (int.)
20656	787	916_18_unf_3a_ext	9/16-18 UNF-3A (ext.)
20657	787	916_18_unf_3b_int	9/16-18 UNF-3B (int.)
20658	787	916_20_un_2a_ext	9/16-20 UN-2A (ext.)
20659	787	916_20_un_2b_int	9/16-20 UN-2B (int.)
20660	787	916_20_un_3a_ext	9/16-20 UN-3A (ext.)
20661	787	916_20_un_3b_int	9/16-20 UN-3B (int.)
20662	787	916_24_unef_2a_ext	9/16-24 UNEF-2A (ext.)
20663	787	916_24_unef_2b_int	9/16-24 UNEF-2B (int.)
20664	787	916_24_unef_3a_ext	9/16-24 UNEF-3A (ext.)
20665	787	916_24_unef_3b_int	9/16-24 UNEF-3B (int.)
20666	787	916_27_uns_2a_ext	9/16-27 UNS-2A (ext.)
20667	787	916_27_uns_2b_int	9/16-27 UNS-2B (int.)
20668	787	916_28_un_2a_ext	9/16-28 UN-2A (ext.)
20669	787	916_28_un_2b_int	9/16-28 UN-2B (int.)
20670	787	916_28_un_3a_ext	9/16-28 UN-3A (ext.)
20671	787	916_28_un_3b_int	9/16-28 UN-3B (int.)
20672	787	916_32_un_2a_ext	9/16-32 UN-2A (ext.)
20673	787	916_32_un_2b_int	9/16-32 UN-2B (int.)
20674	787	916_32_un_3a_ext	9/16-32 UN-3A (ext.)
20675	787	916_32_un_3b_int	9/16-32 UN-3B (int.)
20676	787	58_11_unc_2a_ext	5/8-11 UNC-2A (ext.)
20677	787	58_11_unc_2b_int	5/8-11 UNC-2B (int.)
20678	787	58_11_unc_3a_ext	5/8-11 UNC-3A (ext.)
20679	787	58_11_unc_3b_int	5/8-11 UNC-3B (int.)
20680	787	58_12_un_2a_ext	5/8-12 UN-2A (ext.)
20681	787	58_12_un_2b_int	5/8-12 UN-2B (int.)
20682	787	58_12_un_3a_ext	5/8-12 UN-3A (ext.)
20683	787	58_12_un_3b_int	5/8-12 UN-3B (int.)
20684	787	58_14_uns_2a_ext	5/8-14 UNS-2A (ext.)
20685	787	58_14_uns_2b_int	5/8-14 UNS-2B (int.)
20686	787	58_16_un_2a_ext	5/8-16 UN-2A (ext.)
20687	787	58_16_un_2b_int	5/8-16 UN-2B (int.)
20688	787	58_16_un_3a_ext	5/8-16 UN-3A (ext.)
20689	787	58_16_un_3b_int	5/8-16 UN-3B (int.)
20690	787	58_18_unf_2a_ext	5/8-18 UNF-2A (ext.)
20691	787	58_18_unf_2b_int	5/8-18 UNF-2B (int.)
20692	787	58_18_unf_3a_ext	5/8-18 UNF-3A (ext.)
20693	787	58_18_unf_3b_int	5/8-18 UNF-3B (int.)
20694	787	58_20_un_2a_ext	5/8-20 UN-2A (ext.)
20695	787	58_20_un_2b_int	5/8-20 UN-2B (int.)
20696	787	58_20_un_3a_ext	5/8-20 UN-3A (ext.)
20697	787	58_20_un_3b_int	5/8-20 UN-3B (int.)
20698	787	58_24_unef_2a_ext	5/8-24 UNEF-2A (ext.)
20699	787	58_24_unef_2b_int	5/8-24 UNEF-2B (int.)
20700	787	58_24_unef_3a_ext	5/8-24 UNEF-3A (ext.)
20701	787	58_24_unef_3b_int	5/8-24 UNEF-3B (int.)
20702	787	58_27_uns_2a_ext	5/8-27 UNS-2A (ext.)
20703	787	58_27_uns_2b_int	5/8-27 UNS-2B (int.)
20704	787	58_28_un_2a_ext	5/8-28 UN-2A (ext.)
20705	787	58_28_un_2b_int	5/8-28 UN-2B (int.)
20706	787	58_28_un_3a_ext	5/8-28 UN-3A (ext.)
20707	787	58_28_un_3b_int	5/8-28 UN-3B (int.)
20708	787	58_32_un_2a_ext	5/8-32 UN-2A (ext.)
20709	787	58_32_un_2b_int	5/8-32 UN-2B (int.)
20710	787	58_32_un_3a_ext	5/8-32 UN-3A (ext.)
20711	787	58_32_un_3b_int	5/8-32 UN-3B (int.)
20712	787	1116_12_un_2a_ext	11/16-12 UN-2A (ext.)
20713	787	1116_12_un_2b_int	11/16-12 UN-2B (int.)
20714	787	1116_12_un_3a_ext	11/16-12 UN-3A (ext.)
20715	787	1116_12_un_3b_int	11/16-12 UN-3B (int.)
20716	787	1116_16_un_2a_ext	11/16-16 UN-2A (ext.)
20717	787	1116_16_un_2b_int	11/16-16 UN-2B (int.)
20718	787	1116_16_un_3a_ext	11/16-16 UN-3A (ext.)
20719	787	1116_16_un_3b_int	11/16-16 UN-3B (int.)
20720	787	1116_20_un_2a_ext	11/16-20 UN-2A (ext.)
20721	787	1116_20_un_2b_int	11/16-20 UN-2B (int.)
20722	787	1116_20_un_3a_ext	11/16-20 UN-3A (ext.)
20723	787	1116_20_un_3b_int	11/16-20 UN-3B (int.)
20724	787	1116_24_unef_2a_ext	11/16-24 UNEF-2A (ext.)
20725	787	1116_24_unef_2b_int	11/16-24 UNEF-2B (int.)
20726	787	1116_24_unef_3a_ext	11/16-24 UNEF-3A (ext.)
20727	787	1116_24_unef_3b_int	11/16-24 UNEF-3B (int.)
20728	787	1116_28_un_2a_ext	11/16-28 UN-2A (ext.)
20729	787	1116_28_un_2b_int	11/16-28 UN-2B (int.)
20730	787	1116_28_un_3a_ext	11/16-28 UN-3A (ext.)
20731	787	1116_28_un_3b_int	11/16-28 UN-3B (int.)
20732	787	1116_32_un_2a_ext	11/16-32 UN-2A (ext.)
20733	787	1116_32_un_2b_int	11/16-32 UN-2B (int.)
20734	787	1116_32_un_3a_ext	11/16-32 UN-3A (ext.)
20735	787	1116_32_un_3b_int	11/16-32 UN-3B (int.)
20736	787	34_10_unc_2a_ext	3/4-10 UNC-2A (ext.)
20737	787	34_10_unc_2b_int	3/4-10 UNC-2B (int.)
20738	787	34_10_unc_3a_ext	3/4-10 UNC-3A (ext.)
20739	787	34_10_unc_3b_int	3/4-10 UNC-3B (int.)
20740	787	34_12_un_2a_ext	3/4-12 UN-2A (ext.)
20741	787	34_12_un_2b_int	3/4-12 UN-2B (int.)
20742	787	34_12_un_3a_ext	3/4-12 UN-3A (ext.)
20743	787	34_12_un_3b_int	3/4-12 UN-3B (int.)
20744	787	34_14_uns_2a_ext	3/4-14 UNS-2A (ext.)
20745	787	34_14_uns_2b_int	3/4-14 UNS-2B (int.)
20746	787	34_16_unf_2a_ext	3/4-16 UNF-2A (ext.)
20747	787	34_16_unf_2b_int	3/4-16 UNF-2B (int.)
20748	787	34_16_unf_3a_ext	3/4-16 UNF-3A (ext.)
20749	787	34_16_unf_3b_int	3/4-16 UNF-3B (int.)
20750	787	34_18_uns_2a_ext	3/4-18 UNS-2A (ext.)
20751	787	34_18_uns_2b_int	3/4-18 UNS-2B (int.)
20752	787	34_20_unef_2a_ext	3/4-20 UNEF-2A (ext.)
20753	787	34_20_unef_2b_int	3/4-20 UNEF-2B (int.)
20754	787	34_20_unef_3a_ext	3/4-20 UNEF-3A (ext.)
20755	787	34_20_unef_3b_int	3/4-20 UNEF-3B (int.)
20756	787	34_24_uns_2a_ext	3/4-24 UNS-2A (ext.)
20757	787	34_24_uns_2b_int	3/4-24 UNS-2B (int.)
20758	787	34_27_uns_2a_ext	3/4-27 UNS-2A (ext.)
20759	787	34_27_uns_2b_int	3/4-27 UNS-2B (int.)
20760	787	34_28_un_2a_ext	3/4-28 UN-2A (ext.)
20761	787	34_28_un_2b_int	3/4-28 UN-2B (int.)
20762	787	34_28_un_3a_ext	3/4-28 UN-3A (ext.)
20763	787	34_28_un_3b_int	3/4-28 UN-3B (int.)
20764	787	34_32_un_2a_ext	3/4-32 UN-2A (ext.)
20765	787	34_32_un_2b_int	3/4-32 UN-2B (int.)
20766	787	34_32_un_3a_ext	3/4-32 UN-3A (ext.)
20767	787	34_32_un_3b_int	3/4-32 UN-3B (int.)
20768	787	1316_12_un_2a_ext	13/16-12 UN-2A (ext.)
20769	787	1316_12_un_2b_int	13/16-12 UN-2B (int.)
20770	787	1316_12_un_3a_ext	13/16-12 UN-3A (ext.)
20771	787	1316_12_un_3b_int	13/16-12 UN-3B (int.)
20772	787	1316_16_un_2a_ext	13/16-16 UN-2A (ext.)
20773	787	1316_16_un_2b_int	13/16-16 UN-2B (int.)
20774	787	1316_16_un_3a_ext	13/16-16 UN-3A (ext.)
20775	787	1316_16_un_3b_int	13/16-16 UN-3B (int.)
20776	787	1316_20_unef_2a_ext	13/16-20 UNEF-2A (ext.)
20777	787	1316_20_unef_2b_int	13/16-20 UNEF-2B (int.)
20778	787	1316_20_unef_3a_ext	13/16-20 UNEF-3A (ext.)
20779	787	1316_20_unef_3b_int	13/16-20 UNEF-3B (int.)
20780	787	1316_28_un_2a_ext	13/16-28 UN-2A (ext.)
20781	787	1316_28_un_2b_int	13/16-28 UN-2B (int.)
20782	787	1316_28_un_3a_ext	13/16-28 UN-3A (ext.)
20783	787	1316_28_un_3b_int	13/16-28 UN-3B (int.)
20784	787	1316_32_un_2a_ext	13/16-32 UN-2A (ext.)
20785	787	1316_32_un_2b_int	13/16-32 UN-2B (int.)
20786	787	1316_32_un_3a_ext	13/16-32 UN-3A (ext.)
20787	787	1316_32_un_3b_int	13/16-32 UN-3B (int.)
20788	787	78_10_uns_2a_ext	7/8-10 UNS-2A (ext.)
20789	787	78_10_uns_2b_int	7/8-10 UNS-2B (int.)
20790	787	78_12_un_2a_ext	7/8-12 UN-2A (ext.)
20791	787	78_12_un_2b_int	7/8-12 UN-2B (int.)
20792	787	78_12_un_3a_ext	7/8-12 UN-3A (ext.)
20793	787	78_12_un_3b_int	7/8-12 UN-3B (int.)
20794	787	78_14_unf_2a_ext	7/8-14 UNF-2A (ext.)
20795	787	78_14_unf_2b_int	7/8-14 UNF-2B (int.)
20796	787	78_14_unf_3a_ext	7/8-14 UNF-3A (ext.)
20797	787	78_14_unf_3b_int	7/8-14 UNF-3B (int.)
20798	787	78_16_un_2a_ext	7/8-16 UN-2A (ext.)
20799	787	78_16_un_2b_int	7/8-16 UN-2B (int.)
20800	787	78_16_un_3a_ext	7/8-16 UN-3A (ext.)
20801	787	78_16_un_3b_int	7/8-16 UN-3B (int.)
20802	787	78_18_uns_2a_ext	7/8-18 UNS-2A (ext.)
20803	787	78_18_uns_2b_int	7/8-18 UNS-2B (int.)
20804	787	78_20_unef_2a_ext	7/8-20 UNEF-2A (ext.)
20805	787	78_20_unef_2b_int	7/8-20 UNEF-2B (int.)
20806	787	78_20_unef_3a_ext	7/8-20 UNEF-3A (ext.)
20807	787	78_20_unef_3b_int	7/8-20 UNEF-3B (int.)
20808	787	78_24_uns_2a_ext	7/8-24 UNS-2A (ext.)
20809	787	78_24_uns_2b_int	7/8-24 UNS-2B (int.)
20810	787	78_27_uns_2a_ext	7/8-27 UNS-2A (ext.)
20811	787	78_27_uns_2b_int	7/8-27 UNS-2B (int.)
20812	787	78_28_un_2a_ext	7/8-28 UN-2A (ext.)
20813	787	78_28_un_2b_int	7/8-28 UN-2B (int.)
20814	787	78_28_un_3a_ext	7/8-28 UN-3A (ext.)
20815	787	78_28_un_3b_int	7/8-28 UN-3B (int.)
20816	787	78_32_un_2a_ext	7/8-32 UN-2A (ext.)
20817	787	78_32_un_2b_int	7/8-32 UN-2B (int.)
20818	787	78_32_un_3a_ext	7/8-32 UN-3A (ext.)
20819	787	78_32_un_3b_int	7/8-32 UN-3B (int.)
20820	787	78_9_unc_2a_ext	7/8-9 UNC-2A (ext.)
20821	787	78_9_unc_2b_int	7/8-9 UNC-2B (int.)
20822	787	78_9_unc_3a_ext	7/8-9 UNC-3A (ext.)
20823	787	78_9_unc_3b_int	7/8-9 UNC-3B (int.)
20824	787	1516_12_un_2a_ext	15/16-12 UN-2A (ext.)
20825	787	1516_12_un_2b_int	15/16-12 UN-2B (int.)
20826	787	1516_12_un_3a_ext	15/16-12 UN-3A (ext.)
20827	787	1516_12_un_3b_int	15/16-12 UN-3B (int.)
20828	787	1516_16_un_2a_ext	15/16-16 UN-2A (ext.)
20829	787	1516_16_un_2b_int	15/16-16 UN-2B (int.)
20830	787	1516_16_un_3a_ext	15/16-16 UN-3A (ext.)
20831	787	1516_16_un_3b_int	15/16-16 UN-3B (int.)
20832	787	1516_20_unef_2a_ext	15/16-20 UNEF-2A (ext.)
20833	787	1516_20_unef_2b_int	15/16-20 UNEF-2B (int.)
20834	787	1516_20_unef_3a_ext	15/16-20 UNEF-3A (ext.)
20835	787	1516_20_unef_3b_int	15/16-20 UNEF-3B (int.)
20836	787	1516_28_un_2a_ext	15/16-28 UN-2A (ext.)
20837	787	1516_28_un_2b_int	15/16-28 UN-2B (int.)
20838	787	1516_28_un_3a_ext	15/16-28 UN-3A (ext.)
20839	787	1516_28_un_3b_int	15/16-28 UN-3B (int.)
20840	787	1516_32_un_2a_ext	15/16-32 UN-2A (ext.)
20841	787	1516_32_un_2b_int	15/16-32 UN-2B (int.)
20842	787	1516_32_un_3a_ext	15/16-32 UN-3A (ext.)
20843	787	1516_32_un_3b_int	15/16-32 UN-3B (int.)
20844	787	1_8_unc_2a_ext	1-8 UNC-2A (ext.)
20845	787	1_8_unc_2b_int	1-8 UNC-2B (int.)
20846	787	1_8_unc_3a_ext	1-8 UNC-3A (ext.)
20847	787	1_8_unc_3b_int	1-8 UNC-3B (int.)
20848	787	1_10_uns_2a_ext	1-10 UNS-2A (ext.)
20849	787	1_10_uns_2b_int	1-10 UNS-2B (int.)
20850	787	1_12_unf_2a_ext	1-12 UNF-2A (ext.)
20851	787	1_12_unf_2b_int	1-12 UNF-2B (int.)
20852	787	1_12_unf_3a_ext	1-12 UNF-3A (ext.)
20853	787	1_12_unf_3b_int	1-12 UNF-3B (int.)
20854	787	1_14_uns_2a_ext	1-14 UNS-2A (ext.)
20855	787	1_14_uns_2b_int	1-14 UNS-2B (int.)
20856	787	1_16_un_2a_ext	1-16 UN-2A (ext.)
20857	787	1_16_un_2b_int	1-16 UN-2B (int.)
20858	787	1_16_un_3a_ext	1-16 UN-3A (ext.)
20859	787	1_16_un_3b_int	1-16 UN-3B (int.)
20860	787	1_18_uns_2a_ext	1-18 UNS-2A (ext.)
20861	787	1_18_uns_2b_int	1-18 UNS-2B (int.)
20862	787	1_20_unef_2a_ext	1-20 UNEF-2A (ext.)
20863	787	1_20_unef_2b_int	1-20 UNEF-2B (int.)
20864	787	1_20_unef_3a_ext	1-20 UNEF-3A (ext.)
20865	787	1_20_unef_3b_int	1-20 UNEF-3B (int.)
20866	787	1_24_uns_2a_ext	1-24 UNS-2A (ext.)
20867	787	1_24_uns_2b_int	1-24 UNS-2B (int.)
20868	787	1_27_uns_2a_ext	1-27 UNS-2A (ext.)
20869	787	1_27_uns_2b_int	1-27 UNS-2B (int.)
20870	787	1_28_un_2a_ext	1-28 UN-2A (ext.)
20871	787	1_28_un_2b_int	1-28 UN-2B (int.)
20872	787	1_28_un_3a_ext	1-28 UN-3A (ext.)
20873	787	1_28_un_3b_int	1-28 UN-3B (int.)
20874	787	1_32_un_2a_ext	1-32 UN-2A (ext.)
20875	787	1_32_un_2b_int	1-32 UN-2B (int.)
20876	787	1_32_un_3a_ext	1-32 UN-3A (ext.)
20877	787	1_32_un_3b_int	1-32 UN-3B (int.)
20878	787	m3x035_6g_ext	M3x0.35-6g (ext.)
20879	787	m3x035_6h_int	M3x0.35-6H (int.)
20880	787	m3x05_6g_ext	M3x0.5-6g (ext.)
20881	787	m3x05_6h_int	M3x0.5-6H (int.)
20882	787	m35x035_6g_ext	M3.5x0.35-6g (ext.)
20883	787	m35x035_6h_int	M3.5x0.35-6H (int.)
20884	787	m35x06_6g_ext	M3.5x0.6-6g (ext.)
20885	787	m35x06_6h_int	M3.5x0.6-6H (int.)
20886	787	m4x05_6g_ext	M4x0.5-6g (ext.)
20887	787	m4x05_6h_int	M4x0.5-6H (int.)
20888	787	m4x07_6g_ext	M4x0.7-6g (ext.)
20889	787	m4x07_6h_int	M4x0.7-6H (int.)
20890	787	m45x05_6g_ext	M4.5x0.5-6g (ext.)
20891	787	m45x05_6h_int	M4.5x0.5-6H (int.)
20892	787	m45x075_6g_ext	M4.5x0.75-6g (ext.)
20893	787	m45x075_6h_int	M4.5x0.75-6H (int.)
20894	787	m5x05_6g_ext	M5x0.5-6g (ext.)
20895	787	m5x05_6h_int	M5x0.5-6H (int.)
20896	787	m5x08_6g_ext	M5x0.8-6g (ext.)
20897	787	m5x08_6h_int	M5x0.8-6H (int.)
20898	787	m55x05_6g_ext	M5.5x0.5-6g (ext.)
20899	787	m55x05_6h_int	M5.5x0.5-6H (int.)
20900	787	m6x05_6g_ext	M6x0.5-6g (ext.)
20901	787	m6x05_6h_int	M6x0.5-6H (int.)
20902	787	m6x07_6g_ext	M6x0.7-6g (ext.)
20903	787	m6x07_6h_int	M6x0.7-6H (int.)
20904	787	m6x075_6g_ext	M6x0.75-6g (ext.)
20905	787	m6x075_6h_int	M6x0.75-6H (int.)
20906	787	m6x08_6g_ext	M6x0.8-6g (ext.)
20907	787	m6x08_6h_int	M6x0.8-6H (int.)
20908	787	m6x1_6g_ext	M6x1-6g (ext.)
20909	787	m6x1_6h_int	M6x1-6H (int.)
20910	787	m7x05_6g_ext	M7x0.5-6g (ext.)
20911	787	m7x05_6h_int	M7x0.5-6H (int.)
20912	787	m7x075_6g_ext	M7x0.75-6g (ext.)
20913	787	m7x075_6h_int	M7x0.75-6H (int.)
20914	787	m7x1_6g_ext	M7x1-6g (ext.)
20915	787	m7x1_6h_int	M7x1-6H (int.)
20916	787	m8x05_6g_ext	M8x0.5-6g (ext.)
20917	787	m8x05_6h_int	M8x0.5-6H (int.)
20918	787	m8x075_6g_ext	M8x0.75-6g (ext.)
20919	787	m8x075_6h_int	M8x0.75-6H (int.)
20920	787	m8x08_6g_ext	M8x0.8-6g (ext.)
20921	787	m8x08_6h_int	M8x0.8-6H (int.)
20922	787	m8x1_6g_ext	M8x1-6g (ext.)
20923	787	m8x1_6h_int	M8x1-6H (int.)
20924	787	m8x125_6g_ext	M8x1.25-6g (ext.)
20925	787	m8x125_6h_int	M8x1.25-6H (int.)
20926	787	m9x05_6g_ext	M9x0.5-6g (ext.)
20927	787	m9x05_6h_int	M9x0.5-6H (int.)
20928	787	m9x075_6g_ext	M9x0.75-6g (ext.)
20929	787	m9x075_6h_int	M9x0.75-6H (int.)
20930	787	m9x1_6g_ext	M9x1-6g (ext.)
20931	787	m9x1_6h_int	M9x1-6H (int.)
20932	787	m9x125_6g_ext	M9x1.25-6g (ext.)
20933	787	m9x125_6h_int	M9x1.25-6H (int.)
20934	787	m10x05_6g_ext	M10x0.5-6g (ext.)
20935	787	m10x05_6h_int	M10x0.5-6H (int.)
20936	787	m10x075_6g_ext	M10x0.75-6g (ext.)
20937	787	m10x075_6h_int	M10x0.75-6H (int.)
20938	787	m10x1_6g_ext	M10x1-6g (ext.)
20939	787	m10x1_6h_int	M10x1-6H (int.)
20940	787	m10x112_6g_ext	M10x1.12-6g (ext.)
20941	787	m10x112_6h_int	M10x1.12-6H (int.)
20942	787	m10x125_6g_ext	M10x1.25-6g (ext.)
20943	787	m10x125_6h_int	M10x1.25-6H (int.)
20944	787	m10x15_6g_ext	M10x1.5-6g (ext.)
20945	787	m10x15_6h_int	M10x1.5-6H (int.)
20946	787	m11x05_6g_ext	M11x0.5-6g (ext.)
20947	787	m11x05_6h_int	M11x0.5-6H (int.)
20948	787	m11x075_6g_ext	M11x0.75-6g (ext.)
20949	787	m11x075_6h_int	M11x0.75-6H (int.)
20950	787	m11x1_6g_ext	M11x1-6g (ext.)
20951	787	m11x1_6h_int	M11x1-6H (int.)
20952	787	m11x15_6g_ext	M11x1.5-6g (ext.)
20953	787	m11x15_6h_int	M11x1.5-6H (int.)
20954	787	m12x05_6g_ext	M12x0.5-6g (ext.)
20955	787	m12x05_6h_int	M12x0.5-6H (int.)
20956	787	m12x075_6g_ext	M12x0.75-6g (ext.)
20957	787	m12x075_6h_int	M12x0.75-6H (int.)
20958	787	m12x1_6g_ext	M12x1-6g (ext.)
20959	787	m12x1_6h_int	M12x1-6H (int.)
20960	787	m12x125_6g_ext	M12x1.25-6g (ext.)
20961	787	m12x125_6h_int	M12x1.25-6H (int.)
20962	787	m12x15_6g_ext	M12x1.5-6g (ext.)
20963	787	m12x15_6h_int	M12x1.5-6H (int.)
20964	787	m12x175_6g_ext	M12x1.75-6g (ext.)
20965	787	m12x175_6h_int	M12x1.75-6H (int.)
20966	787	m14x05_6g_ext	M14x0.5-6g (ext.)
20967	787	m14x05_6h_int	M14x0.5-6H (int.)
20968	787	m14x075_6g_ext	M14x0.75-6g (ext.)
20969	787	m14x075_6h_int	M14x0.75-6H (int.)
20970	787	m14x1_6g_ext	M14x1-6g (ext.)
