id	part	cd_max_outer_diameter	cd_min_outer_diameter	cd_max_inner_diameter	cd_min_inner_diameter	cd_size	cd_length	cd_length_tol	cd_feed_hole_count	cd_feed_hole_diameter	cd_free_pinned	cd_bearings_per_cartridge	cd_oil_feed	cd_rotation	cd_material	cd_center_diameter_od	cd_end_configuration	cd_bore_configuration	cd_weight	cd_special_features	cd_special_features_onoff	cd__brg_surfaces	cd_diagram_
338	8-B-3043	1.0978	1.0973	0.6103	0.6099	19860	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
339	8-B-3044	1.1078	1.1073	0.6103	0.6099	19870	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
340	8-B-3186	0.8720	0.8715	0.4769	0.4765	19857	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
341	8-B-3187	0.8720	0.8715	0.4719	0.4715	19858	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
342	8-B-3188	0.8770	0.8765	0.4819	0.4815	19861	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
343	8-B-3189	0.8770	0.8765	0.4766	0.4762	19862	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
344	8-B-3190	0.8770	0.8765	0.4719	0.4715	19863	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
345	8-B-3191	0.8820	0.8815	0.4819	0.4815	19866	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
346	8-B-3192	0.8820	0.8815	0.4769	0.4765	19867	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
347	8-B-3193	0.8820	0.8815	0.4719	0.4715	19868	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
348	8-B-4146	0.6226	0.6221	0.4336	0.4331	19856	0.381	0.005	6	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
349	8-B-5225	0.6226	0.6221	0.4336	0.4331	19856	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
350	8-C-0045	1.0588	1.0583	0.6882	0.6878	19856	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
351	8-C-0068	0.7465	0.7460	0.4419	0.4415	19856	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
352	8-C-0901	0.7465	0.7460	0.4369	0.4365	19857	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
353	8-C-0902	0.7465	0.7460	0.4319	0.4315	19858	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
354	8-C-0903	0.7515	0.7510	0.4419	0.4415	19861	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
355	8-C-0904	0.7515	0.7510	0.4369	0.4365	19862	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
356	8-C-0905	0.7515	0.7510	0.4319	0.4315	19863	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
357	8-C-0906	0.7565	0.7560	0.4419	0.4415	19866	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
358	8-C-0908	0.7665	0.7660	0.4319	0.4315	19868	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
359	8-C-1196	1.0588	1.0583	0.6882	0.6878	19856	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
360	8-C-1197	1.0588	1.0583	0.6882	0.6878	19856	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19837	NULL	NULL	NULL	1	NULL
361	8-C-1216	0.8125	0.8120	0.5018	0.5014	19856	0.484	0.005	4	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
362	8-C-1217	0.6317	0.6312	0.9801	0.9797	19856	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
363	8-C-1219	0.8225	0.8220	0.4918	0.4914	19868	0.484	0.005	4	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
364	8-C-1220	0.8225	0.8220	0.5018	0.5014	19866	0.484	0.005	4	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
365	8-C-1221	0.8325	0.8320	0.5018	0.5014	19876	0.484	0.005	4	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
366	8-C-1222	0.8125	0.8120	0.4918	0.4914	19858	0.484	0.005	4	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
367	8-C-1223	0.8325	0.8320	0.4918	0.4914	19878	0.484	0.005	4	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
368	8-C-1225	0.6217	0.6212	0.9901	0.9897	19868	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
369	8-C-1226	0.6317	0.6312	0.9901	0.9897	19866	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
370	8-C-1227	0.6317	0.6312	1.0001	0.9997	19876	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
371	8-C-1228	0.6217	0.6212	0.9801	0.9797	19858	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
372	8-C-1229	0.6217	0.6212	1.0001	0.9997	19878	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
373	8-C-1247	0.6178	0.6173	0.3559	0.3555	19856	0.341	0.005	3	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
374	8-C-1270	0.7665	0.7660	0.4419	0.4415	19876	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
375	8-C-1273	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
376	8-C-1371	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
377	8-C-1393	1.0688	1.0683	0.6782	0.6778	19868	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
378	8-C-1394	0.7665	0.7660	0.4369	0.4365	19877	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
379	8-C-1395	0.7665	0.7660	0.4319	0.4315	19878	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
380	8-C-1399	0.6278	0.6273	0.3559	0.3555	19866	0.341	0.005	3	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
381	8-C-1401	0.6278	0.6273	0.3459	0.3455	19868	0.341	0.005	3	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
382	8-C-1402	0.6178	0.6173	0.3459	0.3455	19858	0.341	0.005	3	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
383	8-C-1496	1.0688	1.0683	0.6882	0.6878	19866	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19837	NULL	NULL	NULL	1	NULL
384	8-C-1497	1.0588	1.0583	0.6782	0.6778	19858	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19837	NULL	NULL	NULL	1	NULL
385	8-C-1626	1.0688	1.0683	0.6782	0.6778	19868	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19837	NULL	NULL	NULL	1	NULL
386	8-C-1658	1.0788	1.0783	0.6882	0.6878	19876	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19837	NULL	NULL	NULL	1	NULL
387	8-C-1667	1.0688	1.0683	0.6682	0.6678	19870	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19837	NULL	NULL	NULL	1	NULL
388	8-C-1704	0.7040	0.7035	0.4015	0.4011	19856	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
389	8-C-1741	1.0688	1.0683	0.6882	0.6878	19866	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
390	8-C-1743	1.0788	1.0783	0.6882	0.6878	19876	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
391	8-C-1744	1.0588	1.0583	0.6782	0.6778	19858	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
392	8-C-1745	1.0788	1.0783	0.6782	0.6778	19878	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
393	8-C-1746	1.0688	1.0683	0.6682	0.6678	19870	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
394	8-C-2024	0.7040	0.7035	0.3965	0.3961	19857	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
395	8-C-2025	0.7040	0.7035	0.3915	0.3911	19858	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
396	8-C-2026	0.7090	0.7085	0.4015	0.4011	19861	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
397	8-C-2028	0.7090	0.7085	0.3915	0.3911	19863	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
398	8-C-2029	0.7140	0.7135	0.4015	0.4011	19866	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
399	8-C-2030	0.7140	0.7135	0.3965	0.3961	19867	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
400	8-C-2031	0.7140	0.7135	0.3915	0.3911	19868	0.341	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
401	8-C-2094	0.7458	0.7453	0.4577	0.4573	19856	2.425	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
402	8-C-2095	0.7458	0.7453	0.4477	0.4473	19858	2.425	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
403	8-C-2096	0.7558	0.7553	0.4577	0.4573	19866	2.425	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
404	8-C-2097	0.7558	0.7553	0.4477	0.4473	19868	2.425	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
405	8-C-2267	1.0588	1.0583	0.6682	0.6678	NULL	0.504	0.005	6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL
406	8-C-2292	1.0788	1.0783	0.6682	0.6678	19880	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19837	NULL	NULL	NULL	1	NULL
407	8-C-2391	0.7040	0.7035	0.4015	0.0401	19856	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
408	8-C-2392	0.7040	0.7035	0.3965	0.3960	19857	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
409	8-C-2393	0.7040	0.7035	0.3915	0.3910	19858	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
410	8-C-2394	0.7090	0.7085	0.4015	0.4010	19861	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
411	8-C-2395	0.7090	0.7085	0.3965	0.3960	19862	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
412	8-C-2396	0.7090	0.7085	0.3915	0.3910	19863	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
413	8-C-2397	0.7140	0.7135	0.4015	0.4010	19866	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
414	8-C-2398	0.7140	0.7135	0.3965	0.3960	19867	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
415	8-C-2399	0.7140	0.7135	0.3915	0.3910	19868	0.385	0.005	3	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
416	8-C-2414	0.5788	0.5783	0.3301	0.3297	19858	0.365	0.005	6	0.064	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
417	8-C-2415	0.5888	0.5883	0.3401	0.3397	19866	0.365	0.005	6	0.064	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
418	8-C-2416	0.5888	0.5883	0.3301	0.3297	19868	0.365	0.005	6	0.064	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
419	8-C-2427	0.5788	0.5783	0.3401	0.3397	19856	0.365	0.005	6	0.064	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
420	8-C-2787	0.8175	0.8170	0.5018	0.5014	19861	0.484	0.005	4	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
421	8-C-3030	1.0788	1.0783	0.6682	0.6677	19880	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
422	8-C-3045	0.7465	0.7460	0.4219	0.4215	19860	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
423	8-C-3046	0.7615	0.7610	0.4369	0.4365	19872	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
424	8-C-3385	0.7515	0.7510	0.4574	0.4570	19856	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
425	8-C-3386	0.7515	0.7510	0.4524	0.4520	19857	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
426	8-C-3387	0.7515	0.7510	0.4474	0.4470	19858	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
427	8-C-3388	0.7565	0.7560	0.4574	0.4570	19861	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
428	8-C-3389	0.7565	0.7560	0.4524	0.4520	19862	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
429	8-C-3390	0.7565	0.7560	0.4474	0.4470	19863	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
430	8-C-3391	0.7615	0.7610	0.4574	0.4570	19866	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
431	8-C-3392	0.7615	0.7610	0.4524	0.4520	19867	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
432	8-C-3393	0.7615	0.7610	0.4474	0.4470	19868	0.453	0.005	6	0.082	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
433	8-C-3452	1.0588	1.0583	0.6682	0.6678	19860	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	1	NULL
434	8-C-3479	0.7119	0.7114	0.4176	0.4172	19856	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
435	8-C-3496	0.8716	0.8711	0.5719	0.5715	19856	0.493	0.005	6	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
436	8-C-3537	0.7465	0.7460	0.4269	0.4264	19859	2.424	0.005	12	0.094	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
437	8-C-3623	0.7169	0.7164	0.4176	0.4172	19861	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
438	8-C-3624	0.7219	0.7214	0.4176	0.4172	19866	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
439	8-C-3625	0.7319	0.7314	0.4176	0.4172	19876	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
440	8-C-3626	0.7169	0.7164	0.4126	0.4122	19862	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
441	8-C-3627	0.7219	0.7214	0.4076	0.4072	19868	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
442	8-C-3700	0.7119	0.7114	0.4126	0.4122	19857	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
443	8-C-3701	0.7119	0.7114	0.4076	0.4072	19858	0.431	0.005	6	0.068	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
444	8-C-3744	1.0588	1.0583	0.6832	0.6828	19857	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
445	8-C-3745	1.0588	1.0583	0.6782	0.6778	19858	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
446	8-C-3747	1.0688	1.0683	0.6882	0.6878	19866	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
447	8-C-3749	1.0688	1.0683	0.6782	0.6778	19868	0.504	0.005	6	0.089	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
448	8-C-3775	0.8816	0.8811	0.5719	0.5715	19866	0.493	0.005	6	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
449	8-C-4083	0.8126	0.8121	0.5015	0.5011	19856	0.494	0.005	6	0.080	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
450	8-C-4154	0.8816	0.8811	0.5619	0.5615	19868	0.493	0.005	6	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
451	8-C-4160	0.8716	0.8711	0.5619	0.5615	19858	0.493	0.005	6	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
452	8-C-6209	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
453	8-D-0381	0.6395	0.6390	0.3836	0.3832	19868	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
454	8-D-0392	0.6295	0.6290	0.3936	0.3932	19856	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
455	8-D-0670	0.6295	0.6290	0.3936	0.3932	19856	0.447	0.005	4	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
456	8-D-0818	0.7465	0.7460	0.4419	0.4415	19856	0.456	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
457	8-D-0836	0.6345	0.6340	0.3936	0.3932	19861	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
458	8-D-0837	0.6345	0.6340	0.3886	0.3882	19862	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
459	8-D-0838	0.6395	0.6390	0.3936	0.3932	19866	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
460	8-D-0840	0.6295	0.6290	0.3836	0.3832	19858	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
461	8-D-0859	0.6295	0.6290	0.3886	0.3882	19857	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
462	8-D-0860	0.6245	0.6240	0.3836	0.3832	19863	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
463	8-D-0861	0.6395	0.6390	0.3886	0.3882	19867	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
464	8-D-0862	0.6445	0.6440	0.3936	0.3932	19871	0.447	0.005	4	0.081	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
465	8-D-0910	0.5118	0.5113	0.3352	0.3348	19856	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
466	8-D-1405	0.5118	0.5113	0.3252	0.3248	19858	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
467	8-D-1406	0.5218	0.5213	0.3252	0.3248	19868	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
468	8-D-1408	0.5318	0.5313	0.3252	0.3248	19878	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
469	8-D-1409	0.5218	0.5213	0.3352	0.3348	19866	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
470	8-D-1410	0.5118	0.5113	0.3152	0.3148	19860	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
471	8-D-1525	0.5168	0.5163	0.3302	0.3298	19862	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
472	8-D-1594	0.5168	0.5163	0.3252	0.3248	19863	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
473	8-D-1596	0.5168	0.5163	0.3352	0.3348	19861	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
474	8-D-1616	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
475	8-D-1816	0.5182	0.5177	0.2765	0.2761	19856	1.095	0.005	2	0.080	19848	1	19720	20336	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
476	8-D-1882	0.7565	0.7560	0.4419	0.4415	19866	0.456	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
477	8-D-1883	0.7565	0.7560	0.4319	0.4315	19868	0.456	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
478	8-D-2022	0.5182	0.5177	0.2716	0.2712	19861	1.095	0.005	2	0.080	19848	1	19720	20336	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
479	8-D-2023	0.5182	0.5177	0.2666	0.2662	19866	1.095	0.005	2	0.080	19848	1	19720	20336	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
480	8-D-2036	0.5118	0.5113	0.3302	0.3298	19857	0.377	0.005	4	0.040	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
481	8-D-2498	0.5115	0.5110	0.2766	0.2761	19856	1.093	0.005	8	0.054	19848	1	19721	20336	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
482	8-D-2499	0.5115	0.5110	0.2716	0.2711	19861	1.093	0.005	8	0.054	19848	1	19721	20336	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
483	8-D-2500	0.5115	0.5110	0.2666	0.2661	19866	1.093	0.005	8	0.054	19848	1	19721	20336	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
484	8-D-3325	0.7465	0.7460	0.4369	0.4365	19857	0.456	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
485	8-D-3326	0.7465	0.7460	0.4319	0.4315	19858	0.456	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
486	8-D-3545	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
487	8-D-3546	0.3758	0.3753	0.3753	0.3749	19856	0.283	0.005	6	0.043	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
488	8-D-3800	0.3299	0.3294	0.5120	0.5116	19861	1.246	0.005	2	0.080	19849	1	19720	20336	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
489	8-D-4520	0.5182	0.5177	0.2766	0.2762	19856	1.095	0.005	2	0.080	19848	1	19720	20337	19852	NULL	19842	19838	NULL	NULL	NULL	2	NULL
490	8-D-5579	0.7469	0.7464	0.4726	0.4721	19856	0.542	0.005	4	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
491	8-E-0357	0.6136	0.6131	0.3559	0.3555	19856	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
492	8-E-0363	0.5093	0.5088	0.2965	0.2960	19856	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
493	8-E-0371	0.5093	0.5088	0.2965	0.2960	19856	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
